"Formatted.Date","Summary","Precip.Type","Temp","Apparent.Temp","Humidity","Wind.Speed","Wind.Bearing.deg","Visibility","Loud.Cover","Pressure","Daily.Summary"
"2006-05-24 11:00:00.000 +0200","Mostly Cloudy","rain",22.0166666666667,22.0166666666667,0.67,16.7923,338,11.4471,0,1018.33,"Mostly cloudy throughout the day."
"2014-08-07 17:00:00.000 +0200","Mostly Cloudy","rain",26.5722222222222,26.5722222222222,0.62,7.889,5,9.982,0,1011.57,"Mostly cloudy throughout the day."
"2014-02-14 08:00:00.000 +0100","Overcast","rain",6.06666666666667,3.22777777777778,0.86,14.0392,260,8.1305,0,1008.72,"Mostly cloudy until night."
"2008-12-09 00:00:00.000 +0100","Partly Cloudy","snow",-0.972222222222222,-0.972222222222222,0.92,3.4132,257,9.9015,0,1024.22,"Partly cloudy starting in the morning continuing until evening."
"2011-05-28 09:00:00.000 +0200","Partly Cloudy","rain",20.7944444444444,20.7944444444444,0.69,7.3738,212,9.982,0,1012.03,"Partly cloudy throughout the day."
"2006-11-12 03:00:00.000 +0100","Overcast","rain",4.51666666666667,2.99444444444444,0.81,6.5849,190,14.9569,0,1015.17,"Mostly cloudy until night."
"2011-01-25 06:00:00.000 +0100","Foggy","snow",-7.28333333333333,-7.28333333333333,0.96,4.669,182,2.1252,0,1019.89,"Foggy starting overnight continuing until morning."
"2011-01-13 03:00:00.000 +0100","Mostly Cloudy","rain",0.0500000000000019,-1.99444444444444,1,6.118,200,3.6064,0,1020.49,"Foggy in the morning."
"2015-08-08 04:00:00.000 +0200","Partly Cloudy","rain",21.0222222222222,21.0222222222222,0.81,3.0751,10,15.8263,0,1018.22,"Partly cloudy until night."
"2016-08-07 03:00:00.000 +0200","Mostly Cloudy","rain",19.8611111111111,19.8611111111111,0.76,13.524,0,15.8263,0,1020.92,"Partly cloudy throughout the day."
"2013-05-04 08:00:00.000 +0200","Partly Cloudy","rain",16.85,16.85,0.74,18.7404,321,10.4006,0,1015.66,"Partly cloudy starting in the morning."
"2007-07-03 04:00:00.000 +0200","Mostly Cloudy","rain",18.8222222222222,18.8222222222222,0.76,6.6332,280,15.8263,0,1009.9,"Mostly cloudy throughout the day."
"2016-01-29 02:00:00.000 +0100","Foggy","rain",2.68888888888889,2.68888888888889,1,3.0912,267,0.644,0,1027.63,"Foggy starting in the evening."
"2013-07-21 00:00:00.000 +0200","Partly Cloudy","rain",20.4888888888889,20.4888888888889,0.55,13.9426,31,15.8263,0,1016.46,"Partly cloudy until evening."
"2007-08-14 03:00:00.000 +0200","Clear","rain",17.1777777777778,17.1777777777778,0.73,6.4078,299,15.8263,0,1011.94,"Partly cloudy starting in the afternoon."
"2009-05-25 19:00:00.000 +0200","Partly Cloudy","rain",25,25,0.45,12.88,50,9.982,0,1015.2,"Partly cloudy starting overnight."
"2016-12-28 04:00:00.000 +0100","Mostly Cloudy","snow",-1.93333333333333,-5.33888888888889,0.95,9.0804,206,4.4597,0,1020.31,"Mostly cloudy throughout the day."
"2007-12-05 22:00:00.000 +0100","Clear","snow",-0.988888888888889,-0.988888888888889,0.85,3.9928,323,14.9569,0,1024.5,"Partly cloudy starting in the morning continuing until evening."
"2014-02-28 21:00:00.000 +0100","Mostly Cloudy","rain",6.46111111111111,4.35555555555556,0.83,10.3201,239,11.7047,0,1010.75,"Mostly cloudy throughout the day."
"2008-04-21 19:00:00.000 +0200","Mostly Cloudy","rain",21.0166666666667,21.0166666666667,0.53,16.261,117,9.982,0,999.31,"Mostly cloudy throughout the day."
"2007-01-04 12:00:00.000 +0100","Mostly Cloudy","rain",4.05,1.61666666666666,0.81,9.6761,182,9.982,0,1023.42,"Mostly cloudy until night."
"2009-10-07 02:00:00.000 +0200","Clear","rain",13.5222222222222,13.5222222222222,0.86,5.152,200,9.982,0,1019.18,"Partly cloudy starting in the morning continuing until afternoon."
"2012-11-07 17:00:00.000 +0100","Mostly Cloudy","rain",8.96111111111111,7.2,0.7,11.1734,243,10.0464,0,1024.8,"Partly cloudy until night."
"2013-03-12 00:00:00.000 +0100","Clear","rain",6.01111111111111,4.36666666666667,0.86,7.8729,328,9.982,0,0,"Mostly cloudy starting in the morning."
"2016-08-13 08:00:00.000 +0200","Mostly Cloudy","rain",14.9777777777778,14.9777777777778,0.82,3.381,338,15.1823,0,1026.06,"Partly cloudy until night."
"2008-01-17 12:00:00.000 +0100","Overcast","rain",7.57222222222222,4.05555555555555,0.72,22.6849,158,9.982,0,1018.56,"Mostly cloudy throughout the day."
"2008-06-28 21:00:00.000 +0200","Partly Cloudy","rain",19.1444444444444,19.1444444444444,0.64,9.5151,290,9.982,0,1019.17,"Partly cloudy starting in the afternoon continuing until night."
"2010-08-17 15:00:00.000 +0200","Mostly Cloudy","rain",27.0166666666667,27.2888888888889,0.48,12.1555,281,10.0464,0,1012.59,"Partly cloudy throughout the day."
"2006-12-04 12:00:00.000 +0100","Mostly Cloudy","rain",10.0666666666667,10.0666666666667,0.77,10.8675,170,11.1251,0,1014.85,"Overcast throughout the day."
"2015-08-21 20:00:00.000 +0200","Overcast","rain",17.1944444444444,17.1944444444444,0.98,8.4364,49,6.8425,0,1021.22,"Overcast throughout the day."
"2008-05-31 02:00:00.000 +0200","Mostly Cloudy","rain",18.8444444444444,18.8444444444444,0.79,9.0804,228,14.9569,0,1013.18,"Partly cloudy until night."
"2007-05-23 00:00:00.000 +0200","Partly Cloudy","rain",16.3444444444444,16.3444444444444,0.8,11.1895,286,14.9086,0,1013.2,"Partly cloudy until night."
"2011-09-05 19:00:00.000 +0200","Mostly Cloudy","rain",28.7944444444444,28.7444444444444,0.44,4.7334,253,9.982,0,1012.91,"Mostly cloudy starting in the morning."
"2016-07-13 10:00:00.000 +0200","Partly Cloudy","rain",29.7888888888889,29.9555555555556,0.44,15.9551,181,16.1,0,1010.04,"Partly cloudy starting in the morning continuing until night."
"2008-02-29 13:00:00.000 +0100","Mostly Cloudy","rain",15.8833333333333,15.8833333333333,0.4,19.7386,209,10.3523,0,1020.31,"Mostly cloudy starting in the morning."
"2012-04-26 17:00:00.000 +0200","Partly Cloudy","rain",22.1888888888889,22.1888888888889,0.37,15.5526,208,10.3684,0,1016.59,"Partly cloudy throughout the day."
"2008-01-09 16:00:00.000 +0100","Foggy","snow",-1.15,-4.17777777777778,0.93,8.3237,78,0.322,0,1027.96,"Foggy throughout the day."
"2012-10-12 06:00:00.000 +0200","Mostly Cloudy","rain",7.77777777777778,7.77777777777778,0.89,4.7173,89,9.982,0,1014.42,"Mostly cloudy throughout the day."
"2010-06-29 21:00:00.000 +0200","Partly Cloudy","rain",21.1111111111111,21.1111111111111,0.81,10.9158,341,9.982,0,1013.82,"Partly cloudy starting in the morning."
"2013-02-19 06:00:00.000 +0100","Mostly Cloudy","snow",-2.22222222222222,-2.22222222222222,1,2.8336,357,4.025,0,1018.42,"Mostly cloudy throughout the day."
"2011-11-10 21:00:00.000 +0100","Clear","rain",3.35,-0.122222222222222,0.64,14.1519,31,15.8263,0,1024.32,"Foggy starting overnight continuing until morning."
"2007-01-01 22:00:00.000 +0100","Overcast","rain",5.70555555555556,3.31666666666667,0.96,10.9641,212,9.4829,0,1019.93,"Foggy until morning."
"2008-08-01 06:00:00.000 +0200","Mostly Cloudy","rain",17.6611111111111,17.6611111111111,0.85,7.9695,50,9.982,0,1018.19,"Partly cloudy starting overnight continuing until evening."
"2010-09-17 21:00:00.000 +0200","Mostly Cloudy","rain",17.0611111111111,17.0611111111111,1,9.1931,311,5.1359,0,1014.3,"Overcast throughout the day."
"2014-11-06 13:00:00.000 +0100","Mostly Cloudy","rain",17.2611111111111,17.2611111111111,0.63,17.1787,149,14.5222,0,1015.12,"Mostly cloudy throughout the day."
"2006-11-11 11:00:00.000 +0100","Partly Cloudy","rain",8.86111111111111,6.85,0.58,12.6546,230,9.982,0,1028.57,"Mostly cloudy starting overnight."
"2012-02-18 20:00:00.000 +0100","Partly Cloudy","snow",-1.11111111111111,-4.03888888888889,0.92,8.05,140,8.05,0,1021.5,"Partly cloudy throughout the day."
"2015-10-07 04:00:00.000 +0200","Foggy","rain",10.5555555555556,10.5555555555556,0.96,6.44,10,0.322,0,1011.54,"Foggy until morning."
"2006-02-19 18:00:00.000 +0100","Partly Cloudy","rain",7.86111111111111,6.21111111111111,0.76,9.4185,142,9.982,0,1012.15,"Partly cloudy throughout the day."
"2009-12-21 09:00:00.000 +0100","Partly Cloudy","snow",-12.2222222222222,-19.7444444444444,0.73,16.1,160,7.084,0,1018.4,"Mostly cloudy starting in the morning."
"2016-02-28 21:00:00.000 +0100","Mostly Cloudy","rain",6.69444444444444,3.97222222222222,0.86,14.2002,129,16.1,0,1017.37,"Mostly cloudy throughout the day."
"2013-12-09 01:00:00.000 +0100","Mostly Cloudy","rain",1.21666666666667,-1.93888888888889,0.83,10.4006,183,15.1823,0,1028.16,"Mostly cloudy throughout the day and breezy starting in the afternoon."
"2016-05-04 06:00:00.000 +0200","Overcast","rain",11.0888888888889,11.0888888888889,0.87,13.7494,331,9.982,0,1011.9,"Mostly cloudy throughout the day."
"2006-01-28 03:00:00.000 +0100","Clear","snow",-10.0055555555556,-10.0055555555556,0.88,2.5438,9,9.7083,0,1032.15,"Mostly cloudy starting in the morning."
"2011-10-27 23:00:00.000 +0200","Mostly Cloudy","rain",8.30555555555556,5.98333333333334,0.61,13.9265,137,14.9569,0,1026.72,"Mostly cloudy throughout the day."
"2006-02-26 22:00:00.000 +0100","Overcast","snow",-1.06111111111111,-6.03333333333333,0.92,16.8084,289,4.8461,0,1010.67,"Mostly cloudy throughout the day."
"2010-03-18 10:00:00.000 +0100","Mostly Cloudy","rain",8.08888888888889,8.08888888888889,0.62,4.5241,247,9.982,0,1029.62,"Mostly cloudy starting overnight continuing until evening."
"2012-11-12 03:00:00.000 +0100","Partly Cloudy","rain",8.17222222222222,5.88888888888889,0.81,13.4596,149,15.8263,0,1021.23,"Mostly cloudy throughout the day."
"2016-05-02 22:00:00.000 +0200","Overcast","rain",13.2611111111111,13.2611111111111,0.83,10.6904,349,16.1,0,1012.28,"Overcast throughout the day."
"2007-09-01 23:00:00.000 +0200","Partly Cloudy","rain",16.5111111111111,16.5111111111111,0.67,13.8621,319,14.9569,0,1017.23,"Partly cloudy until night."
"2013-06-11 02:00:00.000 +0200","Partly Cloudy","rain",13.7444444444444,13.7444444444444,0.95,4.5402,174,14.5222,0,1009.66,"Partly cloudy throughout the day."
"2009-04-13 09:00:00.000 +0200","Partly Cloudy","rain",12.7777777777778,12.7777777777778,0.59,12.88,100,9.982,0,1011.2,"Mostly cloudy starting in the morning."
"2014-05-15 22:00:00.000 +0200","Mostly Cloudy","rain",11.0666666666667,11.0666666666667,0.89,20.6563,330,15.8263,0,1004.45,"Breezy until afternoon and overcast throughout the day."
"2013-08-22 00:00:00.000 +0200","Partly Cloudy","rain",18.3111111111111,18.3111111111111,0.86,6.3112,13,14.812,0,1019.86,"Partly cloudy throughout the day."
"2011-02-24 01:00:00.000 +0100","Foggy","snow",-3.3,-7.37777777777778,0.96,10.4811,323,1.7227,0,1027.6,"Foggy throughout the day."
"2007-09-09 13:00:00.000 +0200","Partly Cloudy","rain",19.9055555555556,19.9055555555556,0.5,26.4523,299,11.27,0,1012.33,"Partly cloudy throughout the day and breezy starting in the afternoon continuing until evening."
"2008-09-13 05:00:00.000 +0200","Overcast","rain",15.6444444444444,15.6444444444444,0.85,7.1001,18,14.168,0,1009.71,"Mostly cloudy throughout the day."
"2010-05-21 01:00:00.000 +0200","Foggy","rain",10.1611111111111,10.1611111111111,1,3.542,322,2.3506,0,1019.17,"Foggy starting overnight continuing until morning."
"2012-12-06 08:00:00.000 +0100","Foggy","snow",-2.55,-5.65,1,7.8246,30,0.322,0,1009.64,"Foggy until morning."
"2011-04-22 22:00:00.000 +0200","Clear","rain",15.2722222222222,15.2722222222222,0.52,10.4489,110,15.8263,0,1014.59,"Partly cloudy starting overnight continuing until evening."
"2008-03-27 17:00:00.000 +0100","Overcast","rain",10.1166666666667,10.1166666666667,0.51,13.041,122,9.982,0,1005.51,"Mostly cloudy starting in the morning."
"2006-11-10 14:00:00.000 +0100","Mostly Cloudy","rain",10.05,10.05,0.54,23.7636,337,11.27,0,1028.88,"Partly cloudy starting in the morning continuing until evening and breezy starting in the morning continuing until afternoon."
"2016-08-01 08:00:00.000 +0200","Partly Cloudy","rain",21.0777777777778,21.0777777777778,0.87,14.0553,313,9.982,0,1013.06,"Mostly cloudy throughout the day."
"2008-01-24 22:00:00.000 +0100","Clear","snow",-2.08888888888889,-4.56666666666667,0.86,6.3756,153,14.168,0,1035.2,"Partly cloudy starting in the morning continuing until evening."
"2014-04-17 09:00:00.000 +0200","Overcast","rain",7.17777777777778,3.18888888888889,0.79,26.6294,30,9.982,0,1015.22,"Breezy until morning and mostly cloudy throughout the day."
"2013-12-15 03:00:00.000 +0100","Foggy","snow",-1.55,-3.89444444444445,0.96,6.2468,192,3.0107,0,1034.17,"Foggy until morning."
"2011-02-11 10:00:00.000 +0100","Foggy","snow",0,-3.42222222222222,0.99,10.4811,184,2.5599,0,1018.7,"Foggy starting overnight continuing until morning."
"2009-10-14 06:00:00.000 +0200","Mostly Cloudy","rain",3.88888888888889,-0.433333333333334,0.82,20.93,300,11.27,0,1011.8,"Mostly cloudy throughout the day and breezy starting in the morning continuing until night."
"2016-05-25 17:00:00.000 +0200","Mostly Cloudy","rain",21.0388888888889,21.0388888888889,0.57,22.1697,319,10.3523,0,1007.89,"Mostly cloudy throughout the day."
"2012-09-20 22:00:00.000 +0200","Mostly Cloudy","rain",9.82222222222222,9.15,0.87,6.4883,327,15.8263,0,1022.1,"Mostly cloudy throughout the day."
"2007-01-28 02:00:00.000 +0100","Clear","snow",-1.68888888888889,-8.13333333333333,0.7,25.5829,309,15.8263,0,1024.07,"Mostly cloudy starting in the morning."
"2011-07-02 10:00:00.000 +0200","Mostly Cloudy","rain",17.1388888888889,17.1388888888889,0.67,9.821,282,11.27,0,1013.2,"Partly cloudy until night."
"2006-09-05 17:00:00.000 +0200","Partly Cloudy","rain",26.0333333333333,26.0333333333333,0.49,24.6491,294,11.3988,0,1019.28,"Partly cloudy starting overnight continuing until afternoon and breezy in the afternoon."
"2007-05-08 03:00:00.000 +0200","Partly Cloudy","rain",11.7666666666667,11.7666666666667,0.8,11.5598,300,15.8263,0,1011.94,"Partly cloudy starting overnight."
"2007-06-14 07:00:00.000 +0200","Clear","rain",19.9833333333333,19.9833333333333,0.79,9.4668,150,7.8729,0,1010.87,"Partly cloudy starting in the morning continuing until night."
"2016-12-07 00:00:00.000 +0100","Partly Cloudy","rain",0.92222222222222,-2.06666666666667,0.94,9.5151,180,10.1108,0,1019.89,"Mostly cloudy throughout the day."
"2015-01-08 18:00:00.000 +0100","Mostly Cloudy","snow",-3.82222222222222,-8.07222222222222,0.78,10.7226,129,14.9086,0,1035.36,"Mostly cloudy throughout the day."
"2012-11-04 23:00:00.000 +0100","Mostly Cloudy","rain",13.3333333333333,13.3333333333333,0.8,20.2055,150,15.8263,0,1008.13,"Mostly cloudy throughout the day."
"2006-05-05 16:00:00.000 +0200","Mostly Cloudy","rain",20.1833333333333,20.1833333333333,0.36,13.8782,333,9.982,0,1022.52,"Partly cloudy starting in the afternoon."
"2008-03-08 12:00:00.000 +0100","Overcast","rain",5.01666666666667,1.45,0.82,17.3397,252,7.9695,0,1010.22,"Foggy in the morning."
"2014-05-24 10:00:00.000 +0200","Overcast","rain",22.3666666666667,22.3666666666667,0.59,10.0464,140,16.1,0,1013.29,"Mostly cloudy throughout the day."
"2016-07-08 19:00:00.000 +0200","Mostly Cloudy","rain",27.15,26.7,0.34,12.1233,192,16.1,0,1017.98,"Partly cloudy starting in the morning."
"2006-01-09 23:00:00.000 +0100","Mostly Cloudy","snow",-1.27777777777778,-3.44444444444444,0.82,5.9248,261,9.982,0,1033.55,"Partly cloudy starting in the morning."
"2012-06-29 23:00:00.000 +0200","Partly Cloudy","rain",23.9333333333333,23.9333333333333,0.55,10.2396,106,15.3111,0,1014.27,"Partly cloudy throughout the day."
"2013-02-20 11:00:00.000 +0100","Mostly Cloudy","rain",4.86111111111111,1.68333333333333,0.7,14.4417,273,11.27,0,1016.12,"Mostly cloudy throughout the day."
"2009-08-20 03:00:00.000 +0200","Clear","rain",15.5555555555556,15.5555555555556,0.7,6.44,20,16.1,0,1025.1,"Partly cloudy in the evening."
"2011-03-29 04:00:00.000 +0200","Partly Cloudy","rain",6.26666666666667,5.12222222222222,1,6.2468,9,3.3971,0,1015.31,"Foggy in the morning."
"2009-10-23 22:00:00.000 +0200","Mostly Cloudy","rain",15,15,0.83,17.71,40,16.1,0,1008.6,"Mostly cloudy throughout the day."
"2013-10-22 18:00:00.000 +0200","Mostly Cloudy","rain",18.9111111111111,18.9111111111111,0.78,9.7083,131,9.982,0,1019.86,"Foggy until morning."
"2014-09-01 16:00:00.000 +0200","Mostly Cloudy","rain",26.7388888888889,26.8555555555556,0.44,12.8156,84,16.1,0,1006.83,"Mostly cloudy throughout the day."
"2008-02-16 17:00:00.000 +0100","Breezy and Mostly Cloudy","snow",-3.83888888888889,-11.4833333333333,0.77,30.2197,1,8.1305,0,1037.14,"Partly cloudy starting overnight continuing until evening and breezy in the evening."
